,date,open,high,low,close,volume,average,barCount
0,2024-10-10 09:30:00-04:00,102.49,102.49,101.68,102.2,32987.0,102.27,149
1,2024-10-10 09:45:00-04:00,102.2,102.56,102.0,102.29,23560.0,102.336,171
2,2024-10-10 10:00:00-04:00,102.29,102.52,102.24,102.33,23572.0,102.36,149
3,2024-10-10 10:15:00-04:00,102.28,102.43,102.2,102.27,19030.0,102.328,120
4,2024-10-10 10:30:00-04:00,102.27,102.49,102.26,102.26,14719.0,102.359,121
5,2024-10-10 10:45:00-04:00,102.25,102.41,102.19,102.32,21786.0,102.259,107
6,2024-10-10 11:00:00-04:00,102.32,102.57,102.3,102.54,25484.0,102.411,170
7,2024-10-10 11:15:00-04:00,102.55,102.78,102.55,102.7,17461.0,102.665,140
8,2024-10-10 11:30:00-04:00,102.72,102.88,102.62,102.79,21011.0,102.738,181
9,2024-10-10 11:45:00-04:00,102.78,102.84,102.67,102.7,11389.0,102.748,94
10,2024-10-10 12:00:00-04:00,102.69,102.79,102.67,102.78,65972.0,102.723,208
11,2024-10-10 12:15:00-04:00,102.8,102.9,102.79,102.88,11104.0,102.846,93
12,2024-10-10 12:30:00-04:00,102.9,102.94,102.68,102.74,15338.0,102.836,126
13,2024-10-10 12:45:00-04:00,102.72,102.83,102.66,102.76,12212.0,102.75,104
14,2024-10-10 13:00:00-04:00,102.76,102.76,102.61,102.74,13892.0,102.675,104
15,2024-10-10 13:15:00-04:00,102.75,103.04,102.74,103.0,13399.0,102.901,91
16,2024-10-10 13:30:00-04:00,103.04,103.09,103.0,103.07,13766.0,103.039,97
17,2024-10-10 13:45:00-04:00,103.07,103.1,102.9,103.04,14895.0,103.016,124
18,2024-10-10 14:00:00-04:00,103.02,103.07,102.94,102.94,19005.0,103.021,151
19,2024-10-10 14:15:00-04:00,102.92,103.0,102.88,102.99,14257.0,102.943,128
20,2024-10-10 14:30:00-04:00,102.98,102.99,102.82,102.86,17440.0,102.929,137
21,2024-10-10 14:45:00-04:00,102.86,102.91,102.8,102.91,16339.0,102.86,130
22,2024-10-10 15:00:00-04:00,102.89,102.97,102.89,102.91,18973.0,102.934,140
23,2024-10-10 15:15:00-04:00,102.91,102.98,102.85,102.91,25487.0,102.914,185
24,2024-10-10 15:30:00-04:00,102.9,103.05,102.9,103.05,22547.0,102.969,197
25,2024-10-10 15:45:00-04:00,103.05,103.23,102.93,102.99,220538.0,103.064,1503
26,2024-10-11 09:30:00-04:00,103.26,104.31,103.26,103.92,41294.0,103.712,164
27,2024-10-11 09:45:00-04:00,103.98,103.98,103.69,103.75,32194.0,103.902,74
28,2024-10-11 10:00:00-04:00,103.7,104.27,103.7,104.26,60455.0,104.058,185
29,2024-10-11 10:15:00-04:00,104.28,104.75,104.27,104.73,32003.0,104.53,245
30,2024-10-11 10:30:00-04:00,104.72,104.82,104.62,104.79,29991.0,104.736,257
31,2024-10-11 10:45:00-04:00,104.83,104.91,104.82,104.84,29795.0,104.869,231
32,2024-10-11 11:00:00-04:00,104.87,105.23,104.82,105.23,27357.0,104.968,228
33,2024-10-11 11:15:00-04:00,105.23,105.28,105.17,105.27,36019.0,105.235,267
34,2024-10-11 11:30:00-04:00,105.28,105.36,105.14,105.3,48028.0,105.261,365
35,2024-10-11 11:45:00-04:00,105.3,105.37,104.84,104.92,24306.0,105.176,150
36,2024-10-11 12:00:00-04:00,104.92,104.92,104.49,104.56,10514.0,104.66,87
37,2024-10-11 12:15:00-04:00,104.52,104.52,104.09,104.24,35418.0,104.273,172
38,2024-10-11 12:30:00-04:00,104.2,104.31,104.08,104.08,38642.0,104.174,91
39,2024-10-11 12:45:00-04:00,104.1,104.36,104.07,104.34,18782.0,104.2,127
40,2024-10-11 13:00:00-04:00,104.33,104.34,104.18,104.24,62929.0,104.245,179
41,2024-10-11 13:15:00-04:00,104.24,104.38,104.16,104.3,24820.0,104.275,174
42,2024-10-11 13:30:00-04:00,104.31,104.47,104.2,104.43,26503.0,104.29,107
43,2024-10-11 13:45:00-04:00,104.48,104.52,104.31,104.42,28101.0,104.398,193
44,2024-10-11 14:00:00-04:00,104.41,104.42,104.27,104.37,15838.0,104.352,122
45,2024-10-11 14:15:00-04:00,104.37,104.45,104.31,104.35,17991.0,104.37,103
46,2024-10-11 14:30:00-04:00,104.36,104.36,104.16,104.28,8135.0,104.266,61
47,2024-10-11 14:45:00-04:00,104.27,104.32,104.25,104.32,15953.0,104.275,125
48,2024-10-11 15:00:00-04:00,104.31,104.51,104.28,104.5,17828.0,104.426,135
49,2024-10-11 15:15:00-04:00,104.49,104.53,104.45,104.47,17510.0,104.485,140
50,2024-10-11 15:30:00-04:00,104.47,104.59,104.46,104.53,36625.0,104.535,295
51,2024-10-11 15:45:00-04:00,104.53,104.57,103.98,104.05,440423.0,104.223,2896
52,2024-10-14 09:30:00-04:00,103.8,104.52,103.35,104.34,63810.0,104.007,307
53,2024-10-14 09:45:00-04:00,104.33,104.75,104.25,104.63,32835.0,104.49,261
54,2024-10-14 10:00:00-04:00,104.6,105.08,104.59,105.08,201448.0,104.793,1305
55,2024-10-14 10:15:00-04:00,105.08,105.31,104.9,105.23,47174.0,105.135,354
56,2024-10-14 10:30:00-04:00,105.21,105.57,105.19,105.52,122922.0,105.406,905
57,2024-10-14 10:45:00-04:00,105.52,105.78,105.43,105.73,80820.0,105.563,590
58,2024-10-14 11:00:00-04:00,105.7,105.93,105.56,105.91,58994.0,105.704,410
59,2024-10-14 11:15:00-04:00,105.91,106.11,105.61,105.75,67277.0,105.882,495
60,2024-10-14 11:30:00-04:00,105.75,105.86,105.62,105.72,23676.0,105.769,203
61,2024-10-14 11:45:00-04:00,105.73,105.95,105.69,105.7,145960.0,105.849,203
62,2024-10-14 12:00:00-04:00,105.68,105.93,105.59,105.81,53402.0,105.696,162
63,2024-10-14 12:15:00-04:00,105.8,105.83,105.65,105.79,23354.0,105.718,206
64,2024-10-14 12:30:00-04:00,105.78,105.8,105.52,105.63,20010.0,105.633,177
65,2024-10-14 12:45:00-04:00,105.63,105.72,105.6,105.7,17476.0,105.643,119
66,2024-10-14 13:00:00-04:00,105.69,105.76,105.65,105.68,54084.0,105.686,155
67,2024-10-14 13:15:00-04:00,105.64,105.72,105.44,105.44,40404.0,105.606,168
68,2024-10-14 13:30:00-04:00,105.4,105.55,105.34,105.5,46822.0,105.413,200
69,2024-10-14 13:45:00-04:00,105.5,105.58,105.46,105.53,38136.0,105.505,151
70,2024-10-14 14:00:00-04:00,105.53,105.53,105.28,105.5,27263.0,105.416,196
71,2024-10-14 14:15:00-04:00,105.53,105.62,105.37,105.42,30847.0,105.521,218
72,2024-10-14 14:30:00-04:00,105.41,105.53,105.4,105.52,22977.0,105.482,162
73,2024-10-14 14:45:00-04:00,105.53,105.6,105.4,105.57,59018.0,105.504,396
74,2024-10-14 15:00:00-04:00,105.56,105.56,105.17,105.31,44210.0,105.383,320
75,2024-10-14 15:15:00-04:00,105.31,105.41,105.19,105.29,63316.0,105.291,442
76,2024-10-14 15:30:00-04:00,105.29,105.44,105.28,105.3,73951.0,105.346,525
77,2024-10-14 15:45:00-04:00,105.31,105.61,105.28,105.4,318091.0,105.428,1997
78,2024-10-15 09:30:00-04:00,105.79,105.98,105.03,105.76,48817.0,105.667,207
79,2024-10-15 09:45:00-04:00,105.69,106.0,104.99,105.05,41641.0,105.346,265
80,2024-10-15 10:00:00-04:00,105.06,105.34,104.89,105.14,65286.0,105.138,278
81,2024-10-15 10:15:00-04:00,105.18,105.53,105.16,105.34,34866.0,105.363,252
82,2024-10-15 10:30:00-04:00,105.31,105.77,105.25,105.7,40884.0,105.439,251
